"sensor_id","latitude","longitude","name"
7439,55.31184,-3.20545,"1023 [POLLEN]"
7440,55.3118,-3.2055,"1023 [WEATHER]"
7441,54.9317,-3.1577,"1066 [WEATHER]"
7442,54.6699,-2.7864,"1073 [WEATHER]"
7443,54.0138,-2.7737,"1105 [WEATHER]"
7444,52.2225,-4.0791,"11256 [WEATHER]"
7445,53.3414,-3.4107,"1141 [WEATHER]"
7446,53.0971,-3.7883,"1148 [WEATHER]"
7447,53.2907,-3.7134,"1149 [WEATHER]"
7448,53.1424,-4.1068,"1164 [WEATHER]"
7449,52.7174,-4.0138,"1173 [WEATHER]"
7450,52.9073,-3.583,"1180 [WEATHER]"
7451,52.6218,-3.8417,"1185 [WEATHER]"
7452,52.7492,-3.4687,"1191 [WEATHER]"
7453,51.7025,-5.1509,"1214 [WEATHER]"
7454,51.653,-4.9593,"1217 [WEATHER]"
7455,51.6682,-4.7068,"1222 [WEATHER]"
7456,52.0126,-4.3687,"1227 [WEATHER]"
7457,52.0252,-3.186,"1243 [WEATHER]"
7458,52.3319,-3.132,"1245 [WEATHER]"
7459,51.1303,-3.3488,"1291 [WEATHER]"
7460,51.2478,-2.733,"1304 [WEATHER]"
7461,50.9505,-2.184,"1324 [WEATHER]"
7462,50.6131,-1.9574,"1326 [WEATHER]"
7463,55.0144,-3.9962,"13298 [WEATHER]"
7464,50.2922,-3.6507,"1362 [WEATHER]"
7465,57.7115,-3.3219,"137 [WEATHER]"
7466,50.5445,-3.4937,"1371 [WEATHER]"
7467,50.6793,-3.2384,"1379 [WEATHER]"
7468,50.9085,-3.2258,"1382 [WEATHER]"
7469,50.2178,-5.3266,"1395 [WEATHER]"
7470,50.6459,-4.7543,"1412 [WEATHER]"
7471,57.6612,-2.5191,"142 [WEATHER]"
7472,57.9805,-3.9437,"14444 [WEATHER]"
7473,54.5602,-5.9398,"1475 [WEATHER]"
7474,54.4525,-6.0715,"1489 [WEATHER]"
7475,54.1268,-6.0009,"1491 [WEATHER]"
7476,54.2054,-6.0052,"1494 [WEATHER]"
7477,54.5837,-5.9088,"1501 [WEATHER]"
7478,56.5537,-2.7758,"15045 [WEATHER]"
7479,54.5649,-5.87,"1508 [WEATHER]"
7480,54.3591,-6.1955,"1509 [WEATHER]"
7481,54.3523,-6.6487,"1530 [WEATHER]"
7482,56.3442,-3.4427,"15365 [WEATHER]"
7483,54.4391,-7.9001,"1563 [WEATHER]"
7484,50.6368,-2.4244,"16612 [WEATHER]"
7485,54.6689,-2.228,"17183 [WEATHER]"
7486,56.8928,-2.5406,"17310 [WEATHER]"
7487,57.0317,-2.4024,"176 [WEATHER]"
7488,56.45699,-3.07182,"181 [POLLEN]"
7489,55.8849,-3.5447,"18985 [WEATHER]"
7490,57.5253,-3.9231,"19193 [WEATHER]"
7491,55.0473,-3.588,"19259 [WEATHER]"
7492,56.5281,-4.1105,"205 [WEATHER]"
7493,56.3382,-3.8761,"208 [WEATHER]"
7494,56.7181,-3.7683,"214 [WEATHER]"
7495,56.7482,-3.5456,"219 [WEATHER]"
7496,56.2146,-3.4112,"226 [WEATHER]"
7497,50.5168,-3.8416,"23510 [WEATHER]"
7498,51.9038,-2.3111,"24218 [WEATHER]"
7499,52.8437,1.1812,"24219 [WEATHER]"
7500,54.8079,-7.4982,"24770 [WEATHER]"
7501,54.8105,-2.4558,"24793 [WEATHER]"
7502,55.8231,-3.2263,"249 [WEATHER]"
7503,53.9754,-2.1323,"2515 [WEATHER]"
7504,59.1126,-3.2277,"25315 [WEATHER]"
7505,54.4833,-6.6191,"25353 [WEATHER]"
7506,54.935,-2.7334,"25618 [WEATHER]"
7507,55.9213,-2.6505,"262 [WEATHER]"
7508,55.7375,-2.6609,"267 [WEATHER]"
7509,53.6721,-1.5146,"2710 [WEATHER]"
7510,55.5409,-2.9046,"279 [WEATHER]"
7511,55.6028,-2.467,"286 [WEATHER]"
7512,55.1542,-1.9431,"300 [WEATHER]"
7513,50.8213,-2.7886,"30084 [WEATHER]"
7514,51.9182,-4.1002,"30448 [WEATHER]"
7515,55.7326,-2.0507,"30747 [WEATHER]"
7516,56.6207,-3.9239,"30810 [WEATHER]"
7517,54.4278,-1.2159,"347 [WEATHER]"
7518,54.4807,-0.6241,"359 [WEATHER]"
7519,54.2726,-0.421,"360 [WEATHER]"
7520,54.1048,-0.6415,"367 [WEATHER]"
7521,58.3112,-4.9151,"38 [WEATHER]"
7522,53.253,-0.0077,"3805 [WEATHER]"
7523,53.0309,-0.5019,"386 [WEATHER]"
7524,53.0935,-0.1712,"393 [WEATHER]"
7525,53.1476,0.348,"403 [WEATHER]"
7526,51.9592,1.025,"439 [WEATHER]"
7527,52.1935,0.1311,"454 [WEATHER]"
7528,52.6105,1.4848,"4934 [WEATHER]"
7529,58.5613,-3.9905,"50 [WEATHER]"
7530,54.0996,-2.1623,"509 [WEATHER]"
7531,52.1719,0.8325,"5100 [WEATHER]"
7532,53.381,-1.4899,"525 [WEATHER]"
7533,53.8275,-1.1467,"535 [WEATHER]"
7534,53.2577,-1.9124,"539 [WEATHER]"
7535,56.3079,-5.2383,"55831 [WEATHER]"
7536,57.696,-5.7759,"55890 [WEATHER]"
7537,57.5945,-4.3728,"55896 [WEATHER]"
7538,55.6148,-4.2828,"56107 [WEATHER]"
7539,55.6037,-3.3217,"56130 [WEATHER]"
7540,53.1881,-4.1047,"56339 [WEATHER]"
7541,53.0988,-1.5871,"56423 [WEATHER]"
7542,57.3374,-3.5415,"56463 [WEATHER]"
7543,51.49536,-3.21084,"56923 [POLLEN]"
7544,53.84243,-0.4252,"56924 [POLLEN]"
7545,52.05638,1.1997,"56928 [POLLEN]"
7546,50.71052,-1.29944,"56929 [POLLEN]"
7547,50.37461,-4.13725,"56933 [POLLEN]"
7549,54.58537,-5.93784,"56952 [POLLEN]"
7550,52.62155,-1.12227,"56954 [POLLEN]"
7551,51.51022,-0.11533,"56956 [POLLEN]"
7552,52.19716,-2.24165,"56957 [POLLEN]"
7553,53.19835,-2.89674,"57070 [POLLEN]"
7554,55.8254,-5.055,"57118 [WEATHER]"
7555,51.5548,-3.7201,"57233 [WEATHER]"
7556,50.73599,-3.53101,"57263 [POLLEN]"
7557,53.3983,0.189,"57266 [WEATHER]"
7558,58.015,-5.3353,"57267 [WEATHER]"
7559,57.7745,-5.596,"60 [WEATHER]"
7560,51.7607,-1.2625,"606 [WEATHER]"
7561,51.669,-0.9948,"609 [WEATHER]"
7562,51.5062,-0.6413,"6182 [WEATHER]"
7563,55.0648,-2.7137,"61875 [WEATHER]"
7564,52.5235,-2.4665,"61908 [WEATHER]"
7565,57.3207,-2.5437,"62004 [WEATHER]"
7566,54.8629,-5.0741,"62015 [WEATHER]"
7548,53.94819,-1.05194,"56936 [POLLEN]"
7567,51.6641,-0.6559,"62031 [WEATHER]"
7568,54.1643,-1.8616,"62033 [WEATHER]"
7569,54.5383,-2.5808,"62037 [WEATHER]"
7570,51.9429,-0.0896,"62057 [WEATHER]"
7571,55.1444,-4.2764,"62076 [WEATHER]"
7572,54.5131,-2.2433,"62082 [WEATHER]"
7573,52.8641,-1.5571,"62119 [WEATHER]"
7574,52.3639,-3.4739,"62142 [WEATHER]"
7575,55.3556,-4.7801,"62149 [WEATHER]"
7576,57.3192,-3.3097,"62151 [WEATHER]"
7577,52.3014,-0.8931,"62152 [WEATHER]"
7578,53.0554,-1.9499,"628 [WEATHER]"
7579,52.6733,-2.8895,"636 [WEATHER]"
7580,52.7243,-2.8404,"638 [WEATHER]"
7581,57.3375,-5.6521,"64 [WEATHER]"
7582,51.9108,-2.5844,"671 [WEATHER]"
7583,51.7085,-1.9945,"688 [WEATHER]"
7584,51.4787,-0.449,"708 [WEATHER]"
7585,51.5482,-0.4153,"709 [WEATHER]"
7586,51.2603,-0.319,"720 [WEATHER]"
7587,50.8961,0.0597,"7228 [WEATHER]"
7588,51.2035,0.1362,"730 [WEATHER]"
7589,51.2965,0.8796,"757 [WEATHER]"
7590,51.3193,-1.4778,"7621 [WEATHER]"
7591,50.7813,-0.6751,"782 [WEATHER]"
7592,50.7587,0.2846,"808 [WEATHER]"
7593,50.8552,0.5716,"818 [WEATHER]"
7594,50.9526,-3.4372,"8231 [WEATHER]"
7595,51.6026,-1.1117,"825 [WEATHER]"
7596,51.4408,-0.9366,"830 [WEATHER]"
7597,50.7337,-1.8224,"843 [WEATHER]"
7598,50.8837,-1.7708,"844 [WEATHER]"
7599,51.1493,-1.5685,"847 [WEATHER]"
7600,51.0084,-1.3339,"855 [WEATHER]"
7601,50.7104,-4.2959,"8605 [WEATHER]"
7602,50.7845,-0.9846,"863 [WEATHER]"
7603,50.5922,-1.2118,"877 [WEATHER]"
7604,50.6231,-1.1794,"878 [WEATHER]"
7605,51.4307,-2.1133,"883 [WEATHER]"
7606,51.2013,-1.8044,"888 [WEATHER]"
7607,51.1613,-1.7532,"889 [WEATHER]"
7608,50.8626,-3.8083,"8898 [WEATHER]"
7609,60.1395,-1.183,"9 [WEATHER]"
7610,50.9408,-2.8599,"9092 [WEATHER]"
7611,56.0344,-5.4266,"915 [WEATHER]"
7612,56.0282,-4.9838,"926 [WEATHER]"
7613,51.1146,-2.9208,"9280 [WEATHER]"
7614,55.592,-5.153,"937 [WEATHER]"
7615,56.0481,-4.5659,"949 [WEATHER]"
7616,51.2729,-2.4126,"9529 [WEATHER]"
7617,55.9733,-4.3292,"954 [WEATHER]"
7618,56.0093,-3.6851,"963 [WEATHER]"
7619,55.786,-4.0218,"980 [WEATHER]"
7620,55.4164,-3.7583,"983 [WEATHER]"
7621,55.7227,-4.8922,"996 [WEATHER]"
7622,57.1453481,-2.1031362,"Aberdeen Union Street Roadside [AQ]"
7623,57.1197619,-2.0888228,"Aberdeen Wellington Road [AQ]"
7624,57.149717,-2.094278,"Aberdeen [AQ]"
7625,54.3350182,-6.6322009,"Armagh Roadside [AQ]"
7626,51.782763,-0.709176,"Aston Hill [AQ]"
7627,55.792323,-3.2431028,"Auchencorth Moss [AQ]"
7628,54.8495084,-6.2747672,"Ballymena Antrim Road [AQ]"
7629,54.857937,-6.262428,"Ballymena Ballykeel [AQ]"
7630,53.561483,-1.5137529,"Barnsley Gawber [AQ]"
7631,51.0786717,-4.0541334,"Barnstaple A39 [AQ]"
7632,51.391127,-2.354155,"Bath Roadside [AQ]"
7633,54.597366,-5.930879,"Belfast Centre [AQ]"
7634,54.5722824,-5.9745011,"Belfast Stockman's Lane [AQ]"
7635,54.612537,-1.290961,"Billingham [AQ]"
7636,53.3756645,-3.0326453,"Birkenhead Borough Road [AQ]"
7637,52.4881142,-1.8846554,"Birmingham A4540 Roadside [AQ]"
7638,52.4455838,-1.8308359,"Birmingham Acocks Green [AQ]"
7639,52.49,-1.87,"Birmingham Ladywood [AQ]"
7640,52.52368,-1.810777,"Birmingham Tyburn [AQ]"
7641,53.7475194,-2.4484278,"Blackburn Accrington Road [AQ]"
7642,53.8069674,-2.9970544,"Blackpool Marton [AQ]"
7643,51.6616566,-0.2694338,"Borehamwood Meadow Park [AQ]"
7644,50.719164,-1.880769,"Bournemouth [AQ]"
7645,53.7704275,-1.7567357,"Bradford Mayo Avenue [AQ]"
7646,50.8398169,-0.1460002,"Brighton Preston Park [AQ]"
7647,51.464381,-2.578111,"Bristol St Paul's [AQ]"
7648,51.4549518,-2.5836967,"Bristol Temple Way [AQ]"
7649,52.821815,-1.646878,"Burton-on-Trent Horninglow [AQ]"
7650,53.552083,-2.299201,"Bury Whitefield Roadside [AQ]"
7651,55.862281,-3.205782,"Bush Estate [AQ]"
7652,52.20237,-0.124456,"Cambridge Roadside [AQ]"
7653,51.54421,-0.175269,"Camden Kerbside [AQ]"
7654,52.6899863,-2.0245318,"Cannock A5190 Roadside [AQ]"
7655,51.27399,1.098061,"Canterbury [AQ]"
7656,51.4809229,-3.1746303,"Cardiff Centre [AQ]"
7657,51.5008042,-3.1400743,"Cardiff Newport Road [AQ]"
7658,54.894834,-2.945307,"Carlisle Roadside [AQ]"
7659,51.058186,-2.672379,"Charlton Mackrell [AQ]"
7660,51.374264,0.54797,"Chatham Roadside [AQ]"
7661,51.6416914,-2.6735695,"Chepstow A48 [AQ]"
7662,53.2465769,-1.4593691,"Chesterfield Loundsley Green [AQ]"
7663,53.231722,-1.456944,"Chesterfield Roadside [AQ]"
7664,51.1455014,-1.4385755,"Chilbolton Observatory [AQ]"
7665,50.7397844,-1.7920987,"Christchurch Barrack Road [AQ]"
7666,52.424481,-1.5664579,"Coventry Allesley [AQ]"
7667,52.4059862,-1.466583,"Coventry Binley Road [AQ]"
7668,51.6496546,-3.0317889,"Cwmbran [AQ]"
7669,52.9264471,-1.4746637,"Derby St Alkmund's Way [AQ]"
7670,55.0026809,-7.3373126,"Derry Rosemount [AQ]"
7671,53.6932747,-1.635757,"Dewsbury Ashworth Grove [AQ]"
7672,53.5144731,-1.13866,"Doncaster A630 Cleveland Street [AQ]"
7673,55.943197,-4.55973,"Dumbarton Roadside [AQ]"
7674,55.070859,-3.60512,"Dumfries [AQ]"
7675,56.4804488,-2.9576596,"Dundee Mains Loan [AQ]"
7676,51.5149208,-0.2687703,"Ealing Horn Lane [AQ]"
7677,50.768035,0.290472,"Eastbourne [AQ]"
7678,55.9455007,-3.1845747,"Edinburgh Nicolson Street [AQ]"
7679,55.942928,-3.1790646,"Edinburgh St Leonards [AQ]"
7680,55.2677887,-3.1757396,"Eskdalemuir [AQ]"
7681,50.725083,-3.532465,"Exeter Roadside [AQ]"
7682,56.819817,-5.1052179,"Fort William [AQ]"
7683,55.8916676,-4.3296934,"Glasgow Great Western Road [AQ]"
7684,55.8593215,-4.2410231,"Glasgow High Street [AQ]"
7685,55.8857344,-4.2405865,"Glasgow Kerbside [AQ]"
7686,55.8657542,-4.23125,"Glasgow Townhead [AQ]"
7687,53.4614737,-2.5132896,"Glazebury [AQ]"
7688,56.0129403,-3.7121576,"Grangemouth Moray [AQ]"
7689,56.0097152,-3.7227698,"Grangemouth [AQ]"
7690,55.956476,-4.771983,"Greenock A8 Roadside [AQ]"
7691,51.683515,-3.118772,"Hafod-yr-ynys Roadside [AQ]"
7692,51.5906113,-0.1109709,"Haringey Roadside [AQ]"
7693,54.683242,-1.203838,"Hartlepool St Abbs Walk [AQ]"
7694,54.3343453,-0.80603,"High Muffles [AQ]"
7695,50.799468,-3.188683,"Honiton [AQ]"
7696,51.173516,-0.172109,"Horley [AQ]"
7697,53.7446117,-0.3352744,"Hull Freetown [AQ]"
7698,53.764601,-0.2925471,"Hull Holderness Road [AQ]"
7699,53.6192058,-0.2130815,"Immingham Woodlands Avenue [AQ]"
7700,57.477773,-4.224721,"Inverness [AQ]"
7701,53.3690785,-1.700359,"Ladybower [AQ]"
7702,52.2924823,-1.5486631,"Leamington Spa Rugby Road [AQ]"
7703,52.2851905,-1.5200789,"Leamington Spa [AQ]"
7704,53.7965041,-1.54384,"Leeds Centre [AQ]"
7705,53.8215574,-1.5757947,"Leeds Headingley Kerbside [AQ]"
7706,52.6369114,-1.1398451,"Leicester A594 Roadside [AQ]"
7707,52.6211393,-1.1246325,"Leicester University [AQ]"
7708,52.22174,-2.736665,"Leominster [AQ]"
7709,60.1529871,-1.1492931,"Lerwick [AQ]"
7710,53.220864,-0.5340455,"Lincoln Canwick Road [AQ]"
7711,53.3422624,-2.8512675,"Liverpool Speke [AQ]"
7712,51.4519021,0.1171786,"London Bexley [AQ]"
7713,51.5218962,-0.1279597,"London Bloomsbury [AQ]"
7714,51.451169,0.052639,"London Eltham [AQ]"
7715,51.5842002,-0.1253502,"London Haringey Priory Park South [AQ]"
7716,51.487296,-0.434749,"London Harlington [AQ]"
7717,51.616419,-0.319686,"London Harrow Stanmore [AQ]"
7718,51.5351832,-0.4481378,"London Hillingdon [AQ]"
7719,51.5224304,-0.1554705,"London Marylebone Road [AQ]"
7720,51.5010095,-0.1932794,"London N. Kensington [AQ]"
7721,51.416531,-0.3398173,"London Teddington Bushy Park [AQ]"
7722,51.4974948,-0.1356583,"London Westminster [AQ]"
7723,54.4543983,-7.9136598,"Lough Navar [AQ]"
7724,50.7937,0.18125,"Lullington Heath [AQ]"
7725,51.8786992,-0.4199852,"Luton A505 Roadside [AQ]"
7726,53.4774049,-2.2309113,"Manchester Piccadilly [AQ]"
7727,53.393878,-2.254771,"Manchester Sharston [AQ]"
7728,52.475769,-0.921517,"Market Harborough [AQ]"
7729,54.574227,-1.234956,"Middlesbrough [AQ]"
7730,51.781784,-4.691462,"Narberth [AQ]"
7731,54.9690205,-1.6226524,"Newcastle Centre [AQ]"
7732,54.978252,-1.61778,"Newcastle Cradlewell Roadside [AQ]"
7733,51.601203,-2.977281,"Newport [AQ]"
7734,52.2691329,-0.893435,"Northampton Kingsthorpe [AQ]"
7735,52.272257,-0.916605,"Northampton Spring Park [AQ]"
7736,52.6145267,1.3024255,"Norwich Lakenfields [AQ]"
7737,52.9558215,-1.1468699,"Nottingham Centre [AQ]"
7738,52.9697263,-1.1886376,"Nottingham Western Boulevard [AQ]"
7739,52.5025217,-2.0049425,"Oldbury Birmingham Road [AQ]"
7740,51.7520209,-1.2577263,"Oxford Centre Roadside [AQ]"
7741,51.7505954,-1.2596918,"Oxford St Ebbes [AQ]"
7742,55.657472,-3.196527,"Peebles [AQ]"
7743,50.3722578,-4.1384093,"Plymouth Centre [AQ]"
7744,50.4205041,-4.119241,"Plymouth Tavistock Road [AQ]"
7745,51.5946799,-3.784097,"Port Talbot Margam [AQ]"
7746,50.7980261,-1.0957373,"Portsmouth Anglesea Road [AQ]"
7747,50.82881,-1.068583,"Portsmouth [AQ]"
7748,53.76559,-2.680353,"Preston [AQ]"
7749,51.4534143,-0.9472916,"Reading London Road [AQ]"
7750,51.45309,-0.944067,"Reading New Town [AQ]"
7751,51.388,0.506721,"Rochester Stoke [AQ]"
7752,53.482449,-2.340598,"Salford Eccles [AQ]"
7753,50.4112973,-4.226949,"Saltash Callington Road [AQ]"
7754,52.132417,-0.300306,"Sandy Roadside [AQ]"
7755,53.588646,-0.654413,"Scunthorpe Town [AQ]"
7756,53.5777753,-2.0956871,"Shaw Crompton Way [AQ]"
7757,53.4155831,-1.4559439,"Sheffield Barnsley Road [AQ]"
7758,53.3789762,-1.478278,"Sheffield Devonshire Green [AQ]"
7759,53.3986943,-1.3934168,"Sheffield Tinsley [AQ]"
7760,52.273876,1.468876,"Sibton [AQ]"
7761,50.910986,-1.4014782,"Southampton A33 [AQ]"
7762,50.9015305,-1.4048201,"Southampton Centre [AQ]"
7763,51.5459269,0.7077123,"Southend-on-Sea [AQ]"
7764,51.4783572,-0.0535728,"Southwark A2 Old Kent Road [AQ]"
7765,53.4261899,-2.7401011,"St Helens Linkway [AQ]"
7766,51.799152,1.075842,"St Osyth [AQ]"
7767,51.514121,0.42854,"Stanford-le-Hope Roadside [AQ]"
7768,54.5650355,-1.3106746,"Stockton-on-Tees A1305 Roadside [AQ]"
7769,54.5178547,-1.3596383,"Stockton-on-Tees Eaglescliffe [AQ]"
7770,53.0256358,-2.1715526,"Stoke-on-Trent A50 Roadside [AQ]"
7771,53.0273183,-2.1757243,"Stoke-on-Trent Centre [AQ]"
7772,50.918329,-0.454313,"Storrington Roadside [AQ]"
7773,57.7166667,-4.7666667,"Strathvaich [AQ]"
7774,54.867447,-1.415359,"Sunderland Silksworth [AQ]"
7775,54.9164431,-1.4362912,"Sunderland Wessington Way [AQ]"
7776,51.632696,-3.947374,"Swansea Roadside [AQ]"
7777,51.557215,-1.755834,"Swindon Walcot [AQ]"
7778,52.676105,-2.439065,"Telford Hollinswood [AQ]"
7779,51.4934557,0.3529197,"Thurrock [AQ]"
7780,51.5202607,-0.0293396,"Tower Hamlets Roadside [AQ]"
7781,52.592672,-1.8993602,"Walsall Woodlands [AQ]"
7782,53.3900441,-2.5969501,"Warrington [AQ]"
7783,52.9433269,1.141423,"Weybourne [AQ]"
7784,52.3105572,0.2912959,"Wicken Fen [AQ]"
7785,53.3648916,-2.734119,"Widnes Milton Road [AQ]"
7786,53.5467118,-2.6290591,"Wigan Centre [AQ]"
7787,53.3783943,-3.0164463,"Wirral Tranmere [AQ]"
7788,50.8333413,-0.3752449,"Worthing A27 Roadside [AQ]"
7789,53.04304,-2.992494,"Wrexham [AQ]"
7790,50.5966075,-3.7250623,"Yarner Wood [AQ]"
7791,53.9643704,-1.0882042,"York Bootham [AQ]"
7792,53.9516517,-1.075808,"York Fishergate [AQ]"
